“Η‚έ	•ϋΎ	•W€κ	•W€κ‚Μ“Η‚έ	’nζ
‚ά‚Α‚Ψ‚ρ	‚ά‚Α‚Ψ‚ρ	y‚ΰ‚¤κ“xz	‚ΰ‚¤‚Ά‚Ώ‚Η	¤’mi–ΌΓ‰®j
‚ά‚ν‚µ	‚ά‚ν‚µ	y€”υEx“xz	‚¶‚γ‚ρ‚ΡE‚µ‚½‚­	¤’mi–ΌΓ‰®j
‚ί‚Ά‚¦‚«	–Ό‰w	y–ΌΓ‰®‰wz	‚Θ‚²‚β‚¦‚«	¤’mi–ΌΓ‰®j
‚ί‚Ά‚Ύ‚Ά	–Ό‘ε	y–ΌΓ‰®‘εwz	‚Θ‚²‚β‚Ύ‚Ά‚ª‚­	¤’mi–ΌΓ‰®j
‚ί‚Ώ‚α‚ρ‚±	‚ί‚Ώ‚α‚ρ‚±	y‚ί‚Ώ‚α‚­‚Ώ‚αz	‚ί‚Ώ‚α‚­‚Ώ‚α	¤’mi–ΌΓ‰®j
‚ί‚Α‚»	‚ί‚Α‚»	y–Ϊ•ª—Κz	‚ί‚Τ‚ρ‚θ‚ε‚¤	¤’mi–ΌΓ‰®j
‚ί‚ρ‚Ϊ	‚ί‚ρ‚Ϊ	y‚ΰ‚Μ‚ΰ‚η‚Άz	‚ΰ‚Μ‚ΰ‚η‚Ά	¤’mi–ΌΓ‰®j
‚ΰ‚¤‚Ν‚Ά	‚ΰ‚¤‚Ν‚Ά	y‚ΰ‚¤E‚·‚Ε‚Ιz	‚ΰ‚¤E‚·‚Ε‚Ι	¤’mi–ΌΓ‰®j
‚ΰ‚¤‚β‚Α‚±	‚ΰ‚¤‚β‚Α‚±	y‹¤“―—Lz	‚«‚ε‚¤‚Η‚¤‚µ‚ε‚δ‚¤	¤’mi–ΌΓ‰®j
‚ΰ‚λ	‚ΰ‚λ	y‘S•”E‚ά‚ι‚²‚Ζz	‚Ί‚ρ‚ΤE‚ά‚ι‚²‚Ζ	¤’mi–ΌΓ‰®j
‚ΰ‚ρ	‚ΰ‚ρ	y•¨z	‚ΰ‚Μ	¤’mi–ΌΓ‰®j
‚β‚®‚Ά	‚β‚®‚Ά	y‹­“x‚ªγ‚Άz	‚«‚ε‚¤‚Η‚ª‚ζ‚ν‚Ά	¤’mi–ΌΓ‰®j
‚β‚―‚Έ‚ι	‚β‚―‚Έ‚ι	y‰Ξ‚·‚ιz	‚β‚―‚Η‚·‚ι	¤’mi–ΌΓ‰®j
‚β‚Α‚Ζ‚©‚ί	‚β‚Α‚Ζ‚©‚ί	y‹v‚µ‚Τ‚θz	‚Π‚³‚µ‚Τ‚θ	¤’mi–ΌΓ‰®j
‚ζ‚¤‚―	‚ζ‚¤‚―	y‚½‚­‚³‚ρz	‚½‚­‚³‚ρ	¤’mi–ΌΓ‰®j
‚ζ‚Α‚½	‚ζ‚Α‚½	y`‚µ‚½z	`‚µ‚½	¤’mi–ΌΓ‰®j
‚ζ‚Ξ‚κ‚ι	‚ζ‚Ξ‚κ‚ι	y‚²’y‘–‚Ι‚Θ‚ιz	‚²‚Ώ‚»‚¤‚Ι‚Θ‚ι	¤’mi–ΌΓ‰®j
‚θ‚α‚ ‚·	‚θ‚α‚ ‚·	yi`‚µ‚Δj‚Ά‚η‚Α‚µ‚α‚ιz	i`‚µ‚Δj‚Ά‚η‚Α‚µ‚α‚ι	¤’mi–ΌΓ‰®j
‚ν‚β	‚ν‚β	y‘δ–³‚µz	‚Ύ‚Ά‚Θ‚µ	¤’mi–ΌΓ‰®j
‚ ‚©‚ρ	‚ ‚©‚ρ	y‚Ύ‚ί‚ΎEψ‰Κ‚ª‚Θ‚ΆE‚ή‚Ύz	‚Ύ‚ί‚ΎE‚±‚¤‚©‚ª‚Θ‚ΆE‚ή‚Ύ	‹“s
‚ ‚©‚ρ	‚ ‚©‚ρ	y‚µ‚Δ‚Ν‚Ά‚―‚Θ‚Άz	‚µ‚Δ‚Ν‚Ά‚―‚Θ‚Ά	‹“s
‚ ‚ª‚ι	‚ ‚ª‚ι	y–k‚Φs‚­z	‚«‚½‚Φ‚Ά‚­	‹“s
‚ ‚¶‚Θ‚Ά	‚ ‚¶‚Θ‚Ά	yH‚Χ•¨‚ª‚ά‚Έ‚ΆE‚¨‚Ά‚µ‚­‚Θ‚Άz	‚½‚Χ‚ΰ‚Μ‚ª‚ά‚Έ‚ΆE‚¨‚Ά‚µ‚­‚Θ‚Ά	‹“s
‚ ‚Δ	‚ ‚Δ	y„z	‚ν‚½‚µ	‹“s
‚ ‚ά‚¦‚½	‚ ‚ά‚¦‚½	yΓ‚¦‚ρ–Vz	‚ ‚ά‚¦‚ρ‚Ϊ‚¤	‹“s
‚Ά‚©	‚Ά‚©	y‘ϊz	‚½‚±	‹“s
‚Ά‚«‚µE‚Ά‚«‚µ‚Θ	‚Ά‚«‚µE‚Ά‚«‚µ‚Θ	ys‚«‚ª‚―z	‚Ά‚«‚ª‚―	‹“s
‚Ά‚Ώ‚Ρ‚ι	‚Ά‚Ώ‚Ρ‚ι	y’²q‚Ιζ‚ιE’²q‚Ιζ‚Α‚Δ‚Σ‚΄‚―‚ιz	‚Ώ‚ε‚¤‚µ‚Ι‚Μ‚ιE‚Ώ‚ε‚¤‚µ‚Ι‚Μ‚Α‚Δ‚Σ‚΄‚―‚ι	‹“s
‚Ά‚η‚¤	‚Ά‚η‚¤	y•¨‚ΙG‚ιE‚Ά‚¶‚ιz	‚ΰ‚Μ‚Ι‚³‚ν‚ιE‚Ά‚¶‚ι	‹“s
‚Ά‚η‚Ώ	‚Ά‚η‚Ώ	y‚Ή‚©‚Ή‚©‚µ‚Δ—‚Ώ’…‚«‚Μ‚Θ‚ΆlE‚Ή‚Α‚©‚Ώ‚Θlz	‚Ή‚©‚Ή‚©‚µ‚Δ‚¨‚Ώ‚Β‚«‚Μ‚Θ‚Ά‚Π‚ΖE‚Ή‚Α‚©‚Ώ‚Θ‚Π‚Ζ	‹“s
‚Ά‚η‚β‚«	‚Ά‚η‚β‚«	y¶Δ‚―z	‚Θ‚ά‚β‚―	‹“s
`‚¦	`‚¦	y`‚ζEy‚­”O‚π‰‚·z	`‚ζE‚©‚ι‚­‚Λ‚ρ‚π‚¨‚·	‹“s
‚¦‚Έ‚­	‚¦‚Έ‚­	y“f‚«‹C‚π‚ΰ‚ζ‚¨‚·Eq“f‚·‚ιE“f‚­z	‚Ν‚«‚―‚π‚ΰ‚ζ‚¨‚·E‚¨‚¤‚Ζ‚·‚ιE‚Ν‚­	‹“s
‚¦‚η‚Ά	‚¦‚η‚Ά	y‚Έ‚Ά‚Τ‚ρE‘ε‘wz	‚Έ‚Ά‚Τ‚ρE‚½‚Ά‚»‚¤	‹“s
‚¦‚ρ‚Ξ‚ρ‚Ζ	‚¦‚ρ‚Ξ‚ρ‚Ζ	y‚ ‚Ά‚Ι‚­Eά‚θ«‚µ‚­z	‚ ‚Ά‚Ι‚­E‚¨‚θ‚ ‚µ‚­	‹“s
‚¨‚ ‚°‚³‚ρ	‚¨‚ ‚°‚³‚ρ	y–ϋ—g‚°z	‚ ‚Τ‚η‚ ‚°	‹“s
‚¨‚Ά‚Ά‚ι	‚¨‚Ά‚Ά‚ι	y‚¨‚Α‚µ‚α‚ιz	‚¨‚Α‚µ‚α‚ι	‹“s
‚¨‚­‚Η‚³‚ρ	‚¨‚­‚Η‚³‚ρ	y‚©‚ά‚Ηz	‚©‚ά‚Η	‹“s
‚¨‚³‚ª‚θ	‚¨‚³‚ª‚θ	y‰J~‚θz	‚ ‚ί‚Σ‚θ	‹“s
‚¨‚³‚ª‚θ	‚¨‚³‚ª‚θ	y_•§‚Φ‚Μ‹‚¦•¨‚π‰Ί‚°‚½‚ΰ‚Μz	‚µ‚ρ‚Τ‚Β‚Φ‚Μ‚»‚Θ‚¦‚ΰ‚Μ‚π‚³‚°‚½‚ΰ‚Μ	‹“s
`‚¨‚µE`‚ζ‚µ	`‚¨‚µE`‚ζ‚µ	y`‚Θ‚³‚Άz	`‚Θ‚³‚Ά	‹“s
‚¨‚·	‚¨‚·	y‚²‚΄‚Ά‚ά‚·z	‚²‚΄‚Ά‚ά‚·	‹“s
‚¨‚Δ‚µ‚ε[	‚¨‚Δ‚µ‚ε[	y¬MEθ‰–Mz	‚±‚΄‚ηE‚Δ‚µ‚¨‚΄‚η	‹“s
‚¨‚Δ‚ά‚Ά‚θ	‚¨‚Δ‚ά‚Ά‚θ	yθΤ‚Μ‚©‚©‚ι‚±‚Ζz	‚Δ‚ά‚Μ‚©‚©‚ι‚±‚Ζ	‹“s
‚¨‚Ξ‚ρ‚΄‚Ά	‚¨‚Ξ‚ρ‚΄‚Ά	y‚Σ‚Ύ‚ρ‚Μ“ϊ‚Μ‚¨‘yΨz	‚Σ‚Ύ‚ρ‚Μ‚Π‚Μ‚¨‚»‚¤‚΄‚Ά	‹“s
‚¨`‚β‚·	‚¨`‚β‚·	y`‚Θ‚³‚Ά‚ά‚·z	`‚Θ‚³‚Ά‚ά‚·	‹“s
‚©‚΄	‚©‚΄	yE‚Ι‚¨‚Άz	‚©‚¨‚θE‚Ι‚¨‚Ά	‹“s
‚©‚Ώ‚ρE‚¨‚©‚Ώ‚ρ	‚©‚Ώ‚ρE‚¨‚©‚Ώ‚ρ	y–έz	‚ΰ‚Ώ	‹“s
‚©‚Θ‚ρ	‚©‚Θ‚ρ	y‚Ά‚β‚ΎEΆ‚ιz	‚Ά‚β‚ΎE‚±‚ά‚ι	‹“s
‚©‚ρ‚±‚­‚³‚Ά	‚©‚ρ‚±‚­‚³‚Ά	y‚«‚Θ‚­‚³‚ΆE‚±‚°‚­‚³‚Άz	‚«‚Θ‚­‚³‚ΆE‚±‚°‚­‚³‚Ά	‹“s
‚«‚³‚ρ‚¶	‚«‚³‚ρ‚¶	y‹Cyz	‚«‚η‚­	‹“s
‚«‚Θ‚µ‚Ϊ	‚«‚Θ‚µ‚Ϊ	y‚β‚ι‹C‚Μ‚Θ‚Άlz	‚β‚ι‚«‚Μ‚Θ‚Ά‚Π‚Ζ	‹“s
‚«‚Ξ‚ι	‚«‚Ξ‚ι	y‚ª‚ρ‚Ξ‚ιz	‚ª‚ρ‚Ξ‚ι	‹“s
‚«‚ε[‚Ρ	‚«‚ε[‚Ρ	y‚Ά‚ά‚Η‚«E‹ί EΕ‹ίz	‚Ά‚ά‚Η‚«E‚Ώ‚©‚²‚λE‚³‚Ά‚«‚ρ	‹“s
‚―‚Θ‚ι‚Ά	‚―‚Θ‚ι‚Ά	y‚¤‚η‚β‚ά‚µ‚Άz	‚¤‚η‚β‚ά‚µ‚Ά	‹“s
‚±‚°‚Β‚«	‚±‚°‚Β‚«	y‘c•ƒΘ—’·‚­‚»‚Μ“y’n‚ΙZ‚ρ‚Ε‚Ά‚ι‚±‚Ζz	‚»‚Σ‚Ά‚η‚Ά‚Θ‚ª‚­‚»‚Μ‚Ζ‚Ώ‚Ι‚·‚ρ‚Ε‚Ά‚ι‚±‚Ζ	‹“s
‚±‚½‚Ώ	‚±‚½‚Ώ	y‘Όl‚Μqz	‚½‚Ι‚ρ‚Μ‚±	‹“s
‚±‚Θ‚Ά‚Ύ‚¤‚Ώ	‚±‚Θ‚Ά‚Ύ‚¤‚Ώ	y‚±‚Μ‚ ‚Ά‚ΎEζ‚Ύ‚Α‚Δz	‚±‚Μ‚ ‚Ά‚ΎE‚Ή‚ρ‚Ύ‚Α‚Δ	‹“s
‚±[‚Ζ‚Θ	‚±[‚Ζ‚Θ	y’n–΅‚Εγ•i‚Θz	‚¶‚έ‚Ε‚¶‚ε‚¤‚Π‚ρ‚Θ	‹“s
‚³‚©‚Άi‚Ιj	‚³‚©‚Άi‚Ιj	y`‚©‚ηz	`‚©‚η	‹“s
`‚µ	`‚µ	y`‚©‚ηE`‚Μ‚Εz	`‚©‚ηE`‚Μ‚Ε	‹“s
`‚µ‚©	`‚µ‚©	y`‚ζ‚θz	`‚ζ‚θ	‹“s
‚µ‚ά‚Β‚·‚ι	‚µ‚ά‚Β‚·‚ι	yί–ρ‚·‚ιE–ρ‚·‚ιz	‚Ή‚Β‚β‚­‚·‚ιE‚―‚ρ‚β‚­‚·‚ι	‹“s
‚µ‚ρ‚«‚­‚³‚Ά	‚µ‚ρ‚«‚­‚³‚Ά	y‚ΰ‚Η‚©‚µ‚ΆE‚¶‚κ‚Α‚½‚Άz	‚ΰ‚Η‚©‚µ‚ΆE‚¶‚κ‚Α‚½‚Ά	‹“s
‚µ‚ρ‚Η‚Ά	‚µ‚ρ‚Η‚Ά	y‚­‚½‚Ρ‚κ‚Δ‚Ά‚ιz	‚­‚½‚Ρ‚κ‚Δ‚Ά‚ι	‹“s
‚µ‚ρ‚Η‚Ά	‚µ‚ρ‚Η‚Ά	y‚ªά‚κ‚ιE‘ε•Ο‚Ε‚ ‚ιz	‚Ω‚Λ‚ª‚¨‚κ‚ιE‚½‚Ά‚Φ‚ρ‚Ε‚ ‚ι	‹“s
‚·‚ΰ‚¶	‚·‚ΰ‚¶	y‚·‚µ‚π’”J‚ΙΎ‚¤κz	‚·‚µ‚π‚Δ‚Ά‚Λ‚Ά‚Ι‚Ά‚¤‚²	‹“s
‚½‚­	‚½‚­	yΟ‚ιz	‚Ι‚ι	‹“s
‚Β‚λ‚­‚·‚ι	‚Β‚λ‚­‚·‚ι	y’²a‚ª‚Ζ‚κ‚ιz	‚Ώ‚ε‚¤‚ν‚ª‚Ζ‚κ‚ι	‹“s
‚Δ‚ρ‚²	‚Δ‚ρ‚²	y«‚Σ‚΄‚―E‚Ά‚½‚Έ‚ηz	‚ν‚ι‚Σ‚΄‚―E‚Ά‚½‚Έ‚η	‹“s
`‚Ζ[‚έ	`‚Ζ[‚έ	y`‚µ‚Δ‚²‚η‚ρE`‚µ‚Δ‚²‚η‚ρ‚Θ‚³‚Άz	`‚µ‚Δ‚²‚η‚ρE`‚µ‚Δ‚²‚η‚ρ‚Θ‚³‚Ά	‹“s
‚Θ‚¨‚·	‚Θ‚¨‚·	y‚µ‚ά‚¤E•Π‚Γ‚―‚ιz	‚µ‚ά‚¤E‚©‚½‚Γ‚―‚ι	‹“s
‚Θ‚ή‚Θ‚ή	‚Θ‚ή‚Θ‚ή	y‚ά‚Έ‚ά‚ΈE‚ά‚ ‚ά‚ z	‚ά‚Έ‚ά‚ΈE‚ά‚ ‚ά‚ 	‹“s
‚Ι‚¨‚®	‚Ι‚¨‚®	y“υ‚Ά‚πk‚®z	‚Ι‚¨‚Ά‚π‚©‚®	‹“s
‚Μ‚­	‚Μ‚­	y‚Η‚­E‚ζ‚―‚ιz	‚Η‚­E‚ζ‚―‚ι	‹“s
`‚Ν‚ι	`‚Ν‚ι	y•β•“®E‘ΈhE’”J‚ΜΣz	‚Ω‚¶‚ε‚Η‚¤‚µE‚»‚ρ‚―‚ΆE‚Δ‚Ά‚Λ‚Ά‚Μ‚Ά	‹“s
‚Ν‚ρ‚Θ‚θ	‚Ν‚ρ‚Θ‚θ	y–Ύ‚ι‚­‚Δγ•i‚Θz	‚ ‚©‚ι‚­‚Δ‚¶‚ε‚¤‚Π‚ρ‚Θ	‹“s
‚Φ‚ρ‚Λ‚µ	‚Φ‚ρ‚Λ‚µ	y‚·‚Λ‚ι‚±‚ΖE‚Λ‚ή‚½‚Ά‚±‚Ζz	‚·‚Λ‚ι‚±‚ΖE‚Λ‚ή‚½‚Ά‚±‚Ζ	‹“s
‚Ω‚©‚·	‚Ω‚©‚·	yΜ‚Δ‚ιz	‚·‚Δ‚ι	‹“s
‚Ω‚½‚¦‚ι	‚Ω‚½‚¦‚ι	y‚Σ‚΄‚―‚Δ‘›‚®E–\‚κ‚ιz	‚Σ‚΄‚―‚Δ‚³‚ν‚®E‚ ‚Ξ‚κ‚ι	‹“s
‚Ω‚Α‚±‚θ‚·‚ι	‚Ω‚Α‚±‚θ‚·‚ι	y‚Ω‚Α‚Ζ‚·‚ιz	‚Ω‚Α‚Ζ‚·‚ι	‹“s
‚Ω‚ρ‚ά	‚Ω‚ρ‚ά	y–{“–E^ΐz	‚Ω‚ρ‚Ζ‚¤E‚µ‚ρ‚¶‚Β	‹“s
‚ά‚Α‚½‚θ	‚ά‚Α‚½‚θ	y‚β‚ν‚η‚©‚­‚¨‚Ύ‚β‚©z	‚β‚ν‚η‚©‚­‚¨‚Ύ‚β‚©	‹“s
‚ά‚Η‚·	‚ά‚Η‚·	y•Ω‚·‚ιz	‚Χ‚ρ‚µ‚ε‚¤‚·‚ι	‹“s
‚ή‚µ‚β‚µ‚Θ‚Ά	‚ή‚µ‚β‚µ‚Θ‚Ά	yHΤ‚Μy‚ΆH‚Χ•¨z	‚µ‚ε‚Α‚©‚ρ‚Μ‚©‚ι‚Ά‚½‚Χ‚ΰ‚Μ	‹“s
‚ΰ‚έ‚Θ‚Ά	‚ΰ‚έ‚Θ‚Ά	y–΅‚Θ‚ΆE‚¨‚Ά‚µ‚­‚Θ‚Άz	‚ ‚¶‚Θ‚ΆE‚¨‚Ά‚µ‚­‚Θ‚Ά	‹“s
‚ΰ‚η‚Ά‚Έ‚Δ	‚ΰ‚η‚Ά‚Έ‚Δ	y‘΅‚θ•¨‚π‚ΰ‚η‚Α‚Δ‚¨•Τ‚µ‚π‚µ‚Θ‚Ά‚±‚Ζz	‚¨‚­‚θ‚ΰ‚Μ‚π‚ΰ‚η‚Α‚Δ‚¨‚©‚¦‚µ‚π‚µ‚Θ‚Ά‚±‚Ζ	‹“s
‚β‚Ι‚±‚Ά	‚β‚Ι‚±‚Ά	y‰σ‚κ‚β‚·‚ΆE‚Πγ‚Άz	‚±‚ν‚κ‚β‚·‚ΆE‚Π‚ζ‚ν‚Ά	‹“s
‚ζ‚ί‚Ά‚θ	‚ζ‚ί‚Ά‚θ	y–α‚Ά•¨‚π‚½‚η‚Ά‰ρ‚µ‚Ι‚·‚ι‚±‚Ζz	‚ΰ‚η‚Ά‚ΰ‚Μ‚π‚½‚η‚Ά‚ά‚ν‚µ‚Ι‚·‚ι‚±‚Ζ	‹“s
‚ν‚η‚―‚ι	‚ν‚η‚―‚ι	y‚Β‚ΆΞ‚Α‚Δ‚µ‚ά‚¤z	‚Β‚Ά‚ν‚η‚Α‚Δ‚µ‚ά‚¤	‹“s
‚¬‚ε[‚³‚ρ	‚¬‚ε[‚³‚ρ	y‚½‚­‚³‚ρz	‚½‚­‚³‚ρ	‹“s
‚®‚Β‚ν‚ι‚Ά	‚®‚Β‚ν‚ι‚Ά	y“s‡‚ª«‚Άz	‚Β‚²‚¤‚ª‚ν‚ι‚Ά	‹“s
‚Ύ‚ρ‚Θ‚Ά	‚Ύ‚ρ‚Θ‚Ά	y‚³‚µ‚Β‚©‚¦‚Θ‚Άz	‚³‚µ‚Β‚©‚¦‚Θ‚Ά	‹“s
`‚Η‚·	`‚Η‚·	y`‚Ε‚·z	`‚Ε‚·	‹“s
‚Τ‚Α‚Ώ‚α‚―‚½‚Ν‚Θ‚µ	‚Τ‚Α‚Ώ‚α‚―‚½‚Ν‚Θ‚µ	y‘Ε‚Ώ–Ύ‚―‚½bE‚Ω‚ρ‚Ζ‚Μ‚Ζ‚±‚λz	‚¤‚Ώ‚ ‚―‚½‚Ν‚Θ‚µE‚Ω‚ρ‚Ζ‚Μ‚Ζ‚±‚λ	‹“s
‚Χ‚Χ‚½‚±	‚Χ‚Χ‚½‚±	y‚Ρ‚θEΕ‰ΊΚz	‚Ρ‚θE‚³‚Ά‚©‚Ά	‹“s
‚ ‚©‚ρ	‚ ‚©‚ρ	y‚Ύ‚ί‚ΎE–π‚Ι—§‚½‚Θ‚Άz	‚Ύ‚ί‚ΎE‚β‚­‚Ι‚½‚½‚Θ‚Ά	‹“s
‚ ‚±	‚ ‚±	y‚ ‚»‚±z	‚ ‚»‚±	‹“s
‚ ‚Α‚½‚±	‚ ‚Α‚½‚±	y’g‚©‚­z	‚ ‚½‚½‚©‚­	‹“s
‚ ‚Θ‚Ά‚µ‚Δ	‚ ‚Θ‚Ά‚µ‚Δ	y‚ ‚Μ‚ζ‚¤‚Ι‚µ‚Δz	‚ ‚Μ‚ζ‚¤‚Ι‚µ‚Δ	‹“s
‚ ‚ί‚³‚ρ	‚ ‚ί‚³‚ρ	yΉi—«κjz	‚ ‚ίi‚¶‚ε‚Ή‚Ά‚²j	‹“s
‚ ‚η‚­‚½‚Ά	‚ ‚η‚­‚½‚Ά	yr‚Α‚Ϋ‚ΆEθrz	‚ ‚η‚Α‚Ϋ‚ΆE‚Δ‚ ‚η	‹“s
‚ ‚β‚©‚ά‚Α‚³‚ρ‚Η‚µ‚½	‚ ‚β‚©‚ά‚Α‚³‚ρ‚Η‚µ‚½	y‚¨‘›‚ª‚Ή‚µ‚ά‚µ‚½z	‚¨‚³‚ν‚ª‚Ή‚µ‚ά‚µ‚½	‹“s
‚ ‚ρ‚¶‚ε[	‚ ‚ρ‚¶‚ε[	yγθ‚Ιz	‚¶‚ε‚¤‚Έ‚Ι	‹“s
‚Ά‚«‚ι	‚Ά‚«‚ι	y’²q‚Ι‚Μ‚ιz	‚Ώ‚ε‚¤‚µ‚Ι‚Μ‚ι	‹“s
‚Ά‚―‚Έ	‚Ά‚―‚Έ	yΣ’n«z	‚Ά‚¶‚ν‚ι	‹“s
‚Ά‚Ώ‚°‚ρ‚³‚ρ	‚Ά‚Ώ‚°‚ρ‚³‚ρ	y‚»‚Μ“X‚Ι‚Ζ‚Α‚Δ‰‚ί‚Δ‚Μ‹qz	‚»‚Μ‚έ‚Ή‚Ι‚Ζ‚Α‚Δ‚Ν‚¶‚ί‚Δ‚Μ‚«‚α‚­	‹“s
‚Ά[‚Π‚ρ	‚Ά[‚Π‚ρ	y‚Ά‚Θ‚Άz	‚Ά‚Θ‚Ά	‹“s
‚Ά‚η‚¤	‚Ά‚η‚¤	yG‚ιE‚ΰ‚Δ‚ ‚»‚Τz	‚³‚ν‚ιE‚ΰ‚Δ‚ ‚»‚Τ	‹“s
‚Ά‚η‚Ώ	‚Ά‚η‚Ώ	y—‚Ώ’…‚«‚Μ‚Θ‚Άz	‚¨‚Ώ‚Β‚«‚Μ‚Θ‚Ά	‹“s
‚¤‚Β‚η‚Ν‚ι	‚¤‚Β‚η‚Ν‚ι	y—‡‚Α‚Δ‚¨‚η‚κ‚ιz	‚Ι‚ ‚Α‚Δ‚¨‚η‚κ‚ι	‹“s
‚¤‚Β‚ι	‚¤‚Β‚ι	y—‡‚¤E’²a‚·‚ιz	‚Ι‚ ‚¤E‚Ώ‚ε‚¤‚ν‚·‚ι	‹“s
‚¦[‚Ι‚ε[‚Ϊ[	‚¦[‚Ι‚ε[‚Ϊ[	y‚Ά‚Ά—E”όlz	‚Ά‚Ά‚¨‚ρ‚ΘE‚Ρ‚¶‚ρ	‹“s
‚¦‚°‚Β‚Θ‚Ά	‚¦‚°‚Β‚Θ‚Ά	y‚Π‚Η‚Άz	‚Π‚Η‚Ά	‹“s
‚¦‚Έ‚­‚λ‚µ‚Ά	‚¦‚Έ‚­‚λ‚µ‚Ά	y‚­‚Η‚­‚Η‚µ‚Άz	‚­‚Η‚­‚Η‚µ‚Ά	‹“s
‚¦‚ρ‚Ξ‚ρ‚Ζ	‚¦‚ρ‚Ξ‚ρ‚Ζ	y‚ ‚Ά‚Ι‚­z	‚ ‚Ά‚Ι‚­	‹“s
‚¨‚Ά‚½	‚¨‚Ά‚½	y‚©‚ά‚Ϊ‚±z	‚©‚ά‚Ϊ‚±	‹“s
‚¨‚Ά‚Ε‚β‚·	‚¨‚Ά‚Ε‚β‚·	y‚Ά‚η‚Α‚µ‚α‚Άz	‚Ά‚η‚Α‚µ‚α‚Ά	‹“s
‚¨‚Ά‚Η	‚¨‚Ά‚Η	y‚¨‚µ‚θz	‚¨‚µ‚θ	‹“s
‚¨‚Ά‚Θ‚Ά	‚¨‚Ά‚Θ‚Ά	y‚¨‚Ά‚Ε‚Θ‚³‚Άz	‚¨‚Ά‚Ε‚Θ‚³‚Ά	‹“s
‚¨‚Ά‚Θ‚θ	‚¨‚Ά‚Θ‚θ	y‚Ά‚η‚Α‚µ‚α‚Ά‚ζz	‚Ά‚η‚Α‚µ‚α‚Ά‚ζ	‹“s
‚¨‚¨‚«‚Ι	‚¨‚¨‚«‚Ι	y‚ ‚θ‚ª‚Ζ‚¤z	‚ ‚θ‚ª‚Ζ‚¤	‹“s
‚¨‚©‚Ώ‚ε	‚¨‚©‚Ώ‚ε	y‰α’ z	‚©‚β	‹“s
‚¨‚©‚Ϊ	‚¨‚©‚Ϊ	y‚©‚Ϊ‚Ώ‚αz	‚©‚Ϊ‚Ώ‚α	‹“s
‚¨‚«‚Ξ‚θ‚β‚·	‚¨‚«‚Ξ‚θ‚β‚·	y‚ª‚ρ‚Ξ‚Α‚Δ‚­‚Ύ‚³‚Άz	‚ª‚ρ‚Ξ‚Α‚Δ‚­‚Ύ‚³‚Ά	‹“s
‚¨‚­‚κ‚β‚·	‚¨‚­‚κ‚β‚·	y‚­‚Ύ‚³‚Άz	‚­‚Ύ‚³‚Ά	‹“s
‚¨‚­‚½‚Τ‚κ‚³‚ρ‚Η‚µ‚½	‚¨‚­‚½‚Τ‚κ‚³‚ρ‚Η‚µ‚½	y‚¨‚Β‚©‚κ‚³‚ά‚Ε‚µ‚½z	‚¨‚Β‚©‚κ‚³‚ά‚Ε‚µ‚½	‹“s
‚¨‚­‚Ώ‚Χ‚Α‚Ò‚ρ	‚¨‚­‚Ώ‚Χ‚Α‚Ò‚ρ	y•\–Κ“I‚Ι‚Ν—D‰λ‚Ύ‚ª— ‚ª‚ ‚ιz	‚Π‚ε‚¤‚ί‚ρ‚Δ‚«‚Ι‚Ν‚δ‚¤‚ª‚Ύ‚ª‚¤‚η‚ª‚ ‚ι	‹“s
‚¨‚±‚Ζ[‚³‚ρ‚Η‚·	‚¨‚±‚Ζ[‚³‚ρ‚Η‚·	y”N––‚Μ¥Az	‚Λ‚ρ‚ά‚Β‚Μ‚ ‚Ά‚³‚Β	‹“s
‚¨‚µ‚½‚¶	‚¨‚µ‚½‚¶	yέ–ϋz	‚µ‚ε‚¤‚δ	‹“s
‚¨‚µ‚Έ‚©‚Ι	‚¨‚µ‚Έ‚©‚Ι	y‚²‚δ‚Α‚­‚θz	‚²‚δ‚Α‚­‚θ	‹“s
‚¨‚Ή‚½‚°‚ι	‚¨‚Ή‚½‚°‚ι	y‹³‚¦‚Δ‚ ‚°‚ιz	‚¨‚µ‚¦‚Δ‚ ‚°‚ι	‹“s
‚¨‚Ή‚Θ	‚¨‚Ή‚Θ	y”w’†z	‚Ή‚Θ‚©	‹“s
‚¨‚Ή‚ρ‚·‚Ι‚Θ‚ι	‚¨‚Ή‚ρ‚·‚Ι‚Θ‚ι	y‰’k‚ª‚Ω‚Ϊ‚ά‚Ζ‚ά‚ι‚±‚Ζz	‚¦‚ρ‚Ύ‚ρ‚ª‚Ω‚Ϊ‚ά‚Ζ‚ά‚ι‚±‚Ζ	‹“s
‚¨‚Α‚³‚ρ	‚¨‚Α‚³‚ρ	y‚¨–V‚³‚ρz	‚¨‚Ϊ‚¤‚³‚ρ	‹“s
‚¨‚Α‚Ώ‚ρ	‚¨‚Α‚Ώ‚ρ	yΐ‚ιz	‚·‚ν‚ι	‹“s
‚¨‚Ν‚ζ‚¤‚¨‚©‚¦‚θ	‚¨‚Ν‚ζ‚¤‚¨‚©‚¦‚θ	y‘‚­‹A‚Α‚Δ‚«‚Δ‚Λz	‚Ν‚β‚­‚©‚¦‚Α‚Δ‚«‚Δ‚Λ	‹“s
‚¨‚Ξ‚ρ‚΄‚Ά	‚¨‚Ξ‚ρ‚΄‚Ά	y‚¨‘yΨz	‚¨‚»‚¤‚΄‚Ά	‹“s
